User_id,cookie_id,Gender,Location
1,c4ca42,F,South
2,c81e72,M,South
3,eccbc8,F,South
4,a87ff6,F,North
5,e4da3b,M,South
6,e4da3c,M,South
7,8f14e4,M,North
8,c9f0f8,M,North
9,45c48c,F,South
10,d3d944,M,South
11,6512bd,M,North
12,c20ad4,M,South
13,c51ce4,F,North
14,aab323,M,South
15,9bf31c,M,South
16,c74d97,F,South
17,70efdf,M,South
18,6f4922,M,South
19,1f0e3d,M,South
20,98f137,M,North
21,3c59dc,F,South
22,b6d767,F,South
23,37693c,M,South
24,1ff1de,M,South
25,8e296a,F,North
26,4e732c,F,South
27,02e74f,M,North
28,33e75f,M,North
29,6ea9ab,M,South
30,34173c,M,South
31,c16a53,F,South
32,6364d3,M,South
33,182be0,M,South
34,e36985,F,South
35,1c383c,F,South
36,19ca14,M,North
37,a5bfc9,F,North
38,a5771b,M,North
39,d67d8a,M,South
40,d64592,F,South
41,3416a7,F,South
42,a1d0c6,F,North
43,17e621,M,North
44,f71771,M,South
45,6c8349,F,South
46,d9d4f4,F,North
47,67c6a1,F,South
48,6.42E+94,F,South
49,f457c5,M,South
50,c0c7c7,M,North
51,283802,M,South
52,9a1158,M,South
53,d82c8d,M,North
54,a684ec,F,South
55,b53b3a,M,South
56,9f6140,M,North
57,72b32a,F,South
58,66f041,M,North
59,093f65,M,South
60,072b03,F,South
61,7f39f8,F,South
62,44f683,F,South
63,03afdb,F,South
64,ea5d2f,F,South
65,fc490c,F,North
66,3295c7,F,South
67,735b90,M,South
68,a3f390,M,South
69,14bfa6,M,South
70,7cbbc4,M,South
71,e2c420,M,South
72,32bb90,F,South
73,d2ddea,F,South
74,ad61ab,M,South
75,d09bf4,F,South
76,fbd793,M,South
77,28dd2c,M,South
78,35f4a8,M,South
79,d1fe17,M,South
80,f033ab,M,North
81,43ec51,F,South
82,9778d5,M,North
83,fe9fc2,M,South
84,68d30a,M,North
85,3ef815,M,North
86,93db85,F,South
87,c7e124,M,South
88,2a38a4,M,South
89,764796,F,South
90,861398,M,South
91,54229a,M,South
92,92cc22,F,North
93,98dce8,F,South
94,f4b9ec,M,South
95,812b4b,F,South
96,26657d,M,South
97,e2ef52,M,South
98,ed3d2c,F,South
99,ac627a,M,South
100,f89913,M,South
101,38b3ef,M,South
102,ec8956,F,South
103,6974ce,M,South
104,c9e107,M,North
105,65b9ee,M,South
106,f0935e,M,North
107,a97da6,M,North
108,a3c65c,F,South
109,2723d0,F,South
110,5f93f9,M,South
111,698d51,M,South
112,7f6ffa,F,North
113,73278a,F,South
114,5fd0b3,M,North
115,2b4492,M,South
116,c45147,M,North
117,eb160d,M,North
118,5ef059,F,North
119,07e1cd,M,South
120,da4fb5,F,South
121,4c56ff,M,South
122,a0a080,M,South
123,202cb9,M,South
124,c8ffe9,M,North
125,3def18,M,South
126,69059,F,North
127,ec5dec,F,South
128,76dc61,M,South
129,d1f491,M,North
130,9b8619,M,South
131,1afa34,F,South
132,65ded5,M,South
133,9fc3d7,M,South
134,02522a,M,South
135,7f1de2,M,South
136,42a0e1,F,South
137,3988c7,F,South
138,013d40,M,South
139,e00da0,M,South
140,138597,F,North
141,0f28b5,M,North
142,a8baa5,F,North
143,903ce9,M,North
144,0a09c8,F,North
145,2b24d4,M,South
146,a5e001,F,South
147,8d5e95,M,South
148,47d1e9,M,South
149,f22170,M,South
150,7ef605,M,North
151,a8f15e,M,South
152,37a749,M,South
153,b3e3e3,M,North
154,1d7f7a,M,South
155,2a79ea,M,South
156,1c9ac0,F,South
157,6c4b76,M,North
158,64096,M,South
159,140f69,M,South
160,b73ce3,M,North
161,bd4c9a,F,South
162,82aa4b,M,North
163,0777d5,M,North
164,fa7cdf,M,South
165,976652,M,South
166,7e7757,F,South
